hero, group, numMatches, numWins, avgLevel, avgKills, avgDeaths, avgAssists, avgGold, avgLh, avgDn, avgXpm, avgGpm
Morphling, 3, 12, 6, 17, 3, 2, 4, 17883, 269, 19, 452, 442
Bounty Hunter, 6, 18, 9, 13, 5, 3, 6, 11133, 65, 6, 385, 382
Shadow Demon, 6, 30, 15, 11, 2, 3, 8, 6953, 35, 2, 252, 223
Luna, 1, 4, 2, 13, 2, 2, 7, 12150, 144, 16, 392, 458
Keeper of the Light, 6, 26, 13, 12, 1, 4, 7, 9176, 79, 1, 229, 239
Tidehunter, 5, 14, 7, 13, 2, 3, 9, 8685, 69, 2, 316, 267
Lich, 3, 6, 3, 17, 4, 6, 12, 11166, 76, 9, 339, 228
Io, 4, 32, 16, 11, 2, 5, 9, 6750, 27, 2, 264, 217
Chen, 6, 56, 28, 12, 1, 2, 7, 8621, 79, 0, 263, 266
Rubick, 1, 68, 34, 11, 1, 4, 8, 7435, 45, 2, 242, 208
Enchantress, 5, 24, 12, 12, 2, 4, 5, 9050, 88, 1, 241, 227
Phantom Lancer, 3, 14, 7, 17, 4, 4, 6, 17714, 262, 16, 448, 461
Viper, 1, 2, 1, 11, 0, 5, 1, 6200, 88, 31, 303, 278
